Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
study_id,demographics,,text,Study ID,,"Institution specific master list; Please record the Study ID, along with the Subject Name, Date of Birth, and Date of Initiation of Therapy in the Site Enrollment Log.",,,,,,,,,,,
sex,demographics,,radio,Sex,"0, Female | 1, Male",Sex Assigned at Birth,,,,,,,,,,,
race,demographics,,dropdown,Race,"0, American Indian/Alaska Native | 1, Asian | 2, Native Hawaiian or Other Pacific Islander | 3, Black or African American | 4, White | 5, More Than One Race | 6, Unknown / Not Reported",,,,,,,,,,,,
ethnicity,demographics,,dropdown,Ethnicity,"0, NOT Hispanic or Latino | 1, Hispanic or Latino | 2, Unknown / Not Reported",,,,,,,,LH,,,,
inheritancepattern,demographics,,dropdown,NF1 Inheritance Type,"1, Sporadic | 2, Familial | 3, Unknown",,,,,,,y,,,,,
age_at_diagnosis,demographics,,dropdown,"Age at Initial OPG Diagnosis (radiographic confirmation), part 1 - in YEARS","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18",,,,,,,,,,,,
age_at_diagnosis_mons,demographics,,dropdown,"Age at Initial OPG Diagnosis (radiographic confirmation), part 2 - add MONTHS","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11",Round to nearest month,,,,,,,,,,,
refractorydisease,demographics,,dropdown,Patient Required One Treatment Regimen versus Multiple for OPG ,"1, One Treatment Regimen | 2, Multiple Treatment Regimens (Recurrent/Refractory Disease)",,,,,,,y,,,,,
totalnumber,demographics,,dropdown,Total Number of Treatment Regimens Required for OPG,"2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 or greater",,,,,,[refractorydisease] = '2',,,,,,
genomicdata,demographics,,dropdown,Neurofibromatosis genetic testing previously obtained with germline genomic data available,"1, Yes | 2, No",Germline testing,,,,,,y,,,,,
age_init_years,initial_treatment_data,Initial Treatment Regimen,dropdown,"Age of initiation of initial treatment, part 1 - enter YEARS here","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18",enter YEAR here.,,,,,,,,,,,
age_init_months,initial_treatment_data,,dropdown,"Age at initiation of initial treatment, part 2 - add MONTHS here","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11",enter MONTH here,,,,,,,,,,,
tumorlocation_initial,initial_treatment_data,,radio,OPG Location at Initiation of Initial Therapy,"1, Optic Nerve | 2, Chiasm | 3, Post Chiasm (Hypothalamus, Tract, Radiation)",Most posterior location,,,,,,y,,,,,
mri_initial,initial_treatment_data,,file,"MRI Brain at Initiation of Therapy, Physical Report",,Please scan/upload de-identified MRI report,,,,,,,,,,,
extraopticglioma,initial_treatment_data,,radio,Other glioma present at initiation of initial therapy (non-optic pathway),"1, Yes | 2, No | 3, Unknown",Radiographic or Pathologic Diagnosis Accepted,,,,,,,,,,,
txregimen_initial,initial_treatment_data,,checkbox,Initial Treatment Regimen (check all that apply),"1, Carboplatin/Vincristine | 2, Carboplatin | 3, Vinblastine | 4, Vinorelbine | 5, Bevacizumab | 6, Bevacizumab/irinotecan | 7, Irinotecan | 8, MEK Inhibitor | 9, MTOR Inhibitor | 10, Procarbazine | 11, 6-thioguanine | 12, Lomustine | 13, Etoposide | 14, Temozolomide | 15, Other",Per Roadmap or 2 EMR sources,,,,,,y,,,,,
agecompletion_initial,initial_treatment_data,,dropdown,"Age at Completion of Initial Treatment Regimen, part 1- in YEARS","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 19, 19 | 20, 20 | 21, 21 | 22, 22 | 23, 23 | 24, 24 | 25, 25",Final dose of chemotherapy ,,,,,,,,,,,
agecompletion_initialmons,initial_treatment_data,,dropdown,"Age at Completion of Initial Treatment Regimen, part 2- add MONTHS","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11",,,,,,,,,,,,
txindication_initial,initial_treatment_data,Indication for Initial OPG Therapy,radio,Primary Indication for Initial OPG Treatment Regimen,"1, Current visual acuity deficit | 2, Decline in visual acuity compared to prior visits | 3, Current visual field deficit | 4, Decline in visual field compared to prior visits | 5, New onset pallor of optic nerve | 6, Worsening of pallor of optic nerve | 7, New onset swelling of optic nerve (prior exams normal) | 8, Worsening of swelling of optic nerve | 9, New onset proptosis | 10, Worsening proptosis | 11, Unreliable visual examination | 12, Change in other Ophthalmologic parameter | 13, Tumor location | 14, Increase in tumor size on MRI | 15, Increase in tumor enhancement on MRI | 16, Current tumor size/extent (unchanged from previous) | 17, Other",,,,,,,y,,,,,
txindication_initial2,initial_treatment_data,,radio,Secondary Indication for Initiation of Initial OPG Treatment Regimen (if applicable),"1, Current visual acuity deficit | 2, Decline in visual acuity compared to prior visits | 3, Current visual field deficit | 4, Decline in visual field compared to prior visits | 5, New onset optic nerve pallor | 6, Worsening of optic nerve pallor | 7, New onset optic nerve swelling (previous exams normal) | 8, Worsening of optic nerve swelling | 9, New onset proptosis | 10, Worsening proptosis | 11, Unreliable visual examination | 12, Change in other Ophthalmologic parameter | 13, Tumor location | 14, Increase in tumor size on MRI | 15, Increase in tumor enhancement on MRI | 16, Current tumor size/extent (unchanged from previous) | 17, Other",,,,,,,,,,,,
vamethod_initial,initial_treatment_data,Ophthalmologic Data at the Initiation of Initial Treatment Regimen ,dropdown,Visual Acuity Method at Initiation of Initial Treatment Regimen,"1, Teller | 2, Lea | 3, HOTV | 4, Snellen | 5, Other",,,,,,,y,,,,,
vaod_1,initial_treatment_data,"Best Corrected Visual Acuity At Initiation of First Treatment Regimen (Lea, HOTV, Snellen, Other; reported in logMAR)",radio,VA OD (Right Eye) at Initiation of Initial Treatment Regimen,"-0.1, -0.1 | 0.0, 0.0 | 0.1, 0.1 | 0.2, 0.2 | 0.3, 0.3 | 0.4, 0.4 | 0.5, 0.5 | 0.6, 0.6 | 0.7, 0.7 | 0.8, 0.8 | 0.9, 0.9 | 1.0, 1.0 | 1.1, 1.1 | 1.2, 1.2 | 1.3, 1.3 | 1.4, 1.4 | 1.5, 1.5 | 1.6, 1.6 or counting fingers | 1, HM/LP | 2, NLP | 3, Unknown | 4, Other (ie fix and follow)",,,,,,[vamethod_initial] = '2' or [vamethod_initial] = '3' or [vamethod_initial] = '4' or [vamethod_initial] = '5',,,,,,
vaos_1,initial_treatment_data,,radio,VA OS (Left Eye) at Initiation of Initial Treatment Regimen ,"-0.1, -0.1 | 0.0, 0.0 | 0.1, 0.1 | 0.2, 0.2 | 0.3, 0.3 | 0.4, 0.4 | 0.5, 0.5 | 0.6, 0.6 | 0.7, 0.7 | 0.8, 0.8 | 0.9, 0.9 | 1.0, 1.0 | 1.1, 1.1 | 1.2, 1.2 | 1.3, 1.3 | 1.4, 1.4 | 1.5, 1.5 | 1.6, 1.6 or counting fingers | 1, HM/LP | 2, NLP | 3, Unknown | 4, Other (ie fix and follow)",,,,,,[vamethod_initial] = '2' or [vamethod_initial] = '3' or [vamethod_initial] = '4' or [vamethod_initial] = '5',,,,,,
vaou_1,initial_treatment_data,,radio,VA OU at Initiation of Initial Treatment Regimen if no monocular vision obtained ,"-0.1, -0.1 | 0.0, 0.0 | 0.1, 0.1 | 0.2, 0.2 | 0.3, 0.3 | 0.4, 0.4 | 0.5, 0.5 | 0.6, 0.6 | 0.7, 0.7 | 0.8, 0.8 | 0.9, 0.9 | 1.0, 1.0 | 1.1, 1.1 | 1.2, 1.2 | 1.3, 1.3 | 1.4, 1.4 | 1.5, 1.5 | 1.6, 1.6 or counting fingers | 1, HM/LP | 2, NLP | 3, Unknown | 4, Other (ie fix and follow)",,,,,,[vamethod_initial] = '2' or [vamethod_initial] = '3' or [vamethod_initial] = '4' or [vamethod_initial] = '5',,,,,,
vaother,initial_treatment_data,,text,"Please explain your selection of ""Other"" (example: fix and follow)",,,,,,,[vaou_1] = '4' or [vaos_1] = '4' or [vaod_1] = '4',,,,,,
vaodteller,initial_treatment_data,"Best Corrected Visual Acuity at Initiation of First Treatment Regimen (Teller, cycles/cm)",radio,VA OD (Right Eye) at Initiation of Initial Treatment Regimen,"1, 0.16 - No light perception | 2, 0.23 - Low vision/HM/LP | 0.43, 0.43 (logMAR 1.84 or CF) | 0.64, 0.64 (logMAR 1.67) | 0.86, 0.86 (logMAR 1.54) | 1.3, 1.3 (logMAR 1.36) | 1.6, 1.6 (logMAR 1.27) | 2.4, 2.4 (logMAR 1.10) | 3.2, 3.2 (logMAR 0.97) | 4.8, 4.8 (logMAR 0.80) | 6.5, 6.5 (logMAR 0.66) | 9.8, 9.8 (logMAR 0.49) | 13, 13 (logMAR 0.36) | 19, 19 (logMAR 0.20) | 26, 26 (logMAR 0.06) | 38, 38 (logMAR -0.10) | 3, Not Done/Unknown | 39, Other (ie fix and follow)",,,,,,"[vamethod_initial] = ""1""",,,,,,
